2024-06-13 21:14:53 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=21003, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 22:02:32 | ERROR | stderr |   |     raise BaseExceptionGroup(
2024-06-13 22:02:32 | ERROR | stderr |   | exceptiongroup.ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2024-06-13 22:02:32 | ERROR | stderr |   +-+---------------- 1 ----------------
2024-06-13 22:02:32 | ERROR | stderr |     | Traceback (most recent call last):
2024-06-13 22:02:32 | ERROR | stderr |     |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/responses.py", line 261, in wrap
2024-06-13 22:02:32 | ERROR | stderr |     |     await func()
2024-06-13 22:02:32 | ERROR | stderr |     |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/responses.py", line 250, in stream_response
2024-06-13 22:02:32 | ERROR | stderr |     |     async for chunk in self.body_iterator:
2024-06-13 22:02:32 | ERROR | stderr |     |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 506, in chat_completion_stream_generator
2024-06-13 22:02:32 | ERROR | stderr |     |     yield f"data: {chunk.json(exclude_unset=True, ensure_ascii=False)}\n\n"
2024-06-13 22:02:32 | ERROR | stderr |     |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/pydantic/main.py", line 1102, in json
2024-06-13 22:02:32 | ERROR | stderr |     |     raise TypeError('`dumps_kwargs` keyword arguments are no longer supported.')
2024-06-13 22:02:32 | ERROR | stderr |     | TypeError: `dumps_kwargs` keyword arguments are no longer supported.
2024-06-13 22:02:32 | ERROR | stderr |     +------------------------------------
2024-06-13 22:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51918 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-13 22:02:38 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-06-13 22:02:38 | ERROR | stderr | Traceback (most recent call last):
2024-06-13 22:02:38 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/responses.py", line 265, in __call__
2024-06-13 22:02:38 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2024-06-13 22:02:38 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/responses.py", line 261, in wrap
2024-06-13 22:02:38 | ERROR | stderr |     await func()
2024-06-13 22:02:38 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/responses.py", line 238, in listen_for_disconnect
2024-06-13 22:02:38 | ERROR | stderr |     message = await receive()
2024-06-13 22:02:38 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 568, in receive
2024-06-13 22:02:38 | ERROR | stderr |     await self.message_event.wait()
2024-06-13 22:02:38 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/asyncio/locks.py", line 214, in wait
2024-06-13 22:02:38 | ERROR | stderr |     await fut
2024-06-13 22:02:38 | ERROR | stderr | asyncio.exceptions.CancelledError: Cancelled by cancel scope 7b2262df6c20
2024-06-13 22:02:38 | ERROR | stderr | 
2024-06-13 22:02:38 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-13 22:02:38 | ERROR | stderr | 
2024-06-13 22:02:38 | ERROR | stderr |   + Exception Group Traceback (most recent call last):
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 411, in run_asgi
2024-06-13 22:02:38 | ERROR | stderr |   |     result = await app(  # type: ignore[func-returns-value]
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 69, in __call__
2024-06-13 22:02:38 | ERROR | stderr |   |     return await self.app(scope, receive, send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-06-13 22:02:38 | ERROR | stderr |   |     await super().__call__(scope, receive, send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/applications.py", line 123, in __call__
2024-06-13 22:02:38 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/middleware/errors.py", line 186, in __call__
2024-06-13 22:02:38 | ERROR | stderr |   |     raise exc
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-06-13 22:02:38 | ERROR | stderr |   |     await self.app(scope, receive, _send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/middleware/cors.py", line 85, in __call__
2024-06-13 22:02:38 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-06-13 22:02:38 | ERROR | stderr |   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-06-13 22:02:38 | ERROR | stderr |   |     raise exc
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-06-13 22:02:38 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/routing.py", line 756, in __call__
2024-06-13 22:02:38 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/routing.py", line 776, in app
2024-06-13 22:02:38 | ERROR | stderr |   |     await route.handle(scope, receive, send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/routing.py", line 297, in handle
2024-06-13 22:02:38 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/routing.py", line 77, in app
2024-06-13 22:02:38 | ERROR | stderr |   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-06-13 22:02:38 | ERROR | stderr |   |     raise exc
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-06-13 22:02:38 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/routing.py", line 75, in app
2024-06-13 22:02:38 | ERROR | stderr |   |     await response(scope, receive, send)
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/responses.py", line 258, in __call__
2024-06-13 22:02:38 | ERROR | stderr |   |     async with anyio.create_task_group() as task_group:
2024-06-13 22:02:38 | ERROR | stderr |   |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 678, in __aexit__
2024-06-13 22:02:38 | ERROR | stderr |   |     raise BaseExceptionGroup(
2024-06-13 22:02:38 | ERROR | stderr |   | exceptiongroup.ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2024-06-13 22:02:38 | ERROR | stderr |   +-+---------------- 1 ----------------
2024-06-13 22:02:38 | ERROR | stderr |     | Traceback (most recent call last):
2024-06-13 22:02:38 | ERROR | stderr |     |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/responses.py", line 261, in wrap
2024-06-13 22:02:38 | ERROR | stderr |     |     await func()
2024-06-13 22:02:38 | ERROR | stderr |     |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/starlette/responses.py", line 250, in stream_response
2024-06-13 22:02:38 | ERROR | stderr |     |     async for chunk in self.body_iterator:
2024-06-13 22:02:38 | ERROR | stderr |     |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 506, in chat_completion_stream_generator
2024-06-13 22:02:38 | ERROR | stderr |     |     yield f"data: {chunk.json(exclude_unset=True, ensure_ascii=False)}\n\n"
2024-06-13 22:02:38 | ERROR | stderr |     |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/pydantic/main.py", line 1102, in json
2024-06-13 22:02:38 | ERROR | stderr |     |     raise TypeError('`dumps_kwargs` keyword arguments are no longer supported.')
2024-06-13 22:02:38 | ERROR | stderr |     | TypeError: `dumps_kwargs` keyword arguments are no longer supported.
2024-06-13 22:02:38 | ERROR | stderr |     +------------------------------------
